 Downloading data files:   0%|          | 0/2 [00:00<?, ?it/s] Downloading data files: 100%|██████████| 2/2 [00:00<00:00, 4378.19it/s]
 Extracting data files:   0%|          | 0/2 [00:00<?, ?it/s] Extracting data files: 100%|██████████| 2/2 [00:00<00:00, 668.89it/s]
 Generating train split:   0%|          | 0/56167 [00:00<?, ? examples/s] Generating train split:  18%|█▊        | 10000/56167 [00:00<00:00, 48377.82 examples/s] Generating train split:  36%|███▌      | 20000/56167 [00:00<00:00, 52026.43 examples/s] Generating train split:  53%|█████▎    | 30000/56167 [00:00<00:00, 46718.44 examples/s] Generating train split:  71%|███████   | 40000/56167 [00:00<00:00, 50366.30 examples/s] Generating train split:  89%|████████▉ | 50000/56167 [00:00<00:00, 54662.13 examples/s] Generating train split: 100%|██████████| 56167/56167 [00:01<00:00, 53481.78 examples/s]
 Generating test split:   0%|          | 0/6807 [00:00<?, ? examples/s] Generating test split: 100%|██████████| 6807/6807 [00:00<00:00, 98091.90 examples/s]
<s>[INST] Jeg vil at du skal sortere følgende: 6 3 1 2 [/INST] \n 1 2 3 6 </s>
(56167, 5) (6807, 5)
(45767, 5) (5933, 5)
(45767, 3) (5933, 3)
(44457, 3) (5829, 3)
2369it [06:41,  5.91it/s]Your input_length: 485 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
2433it [06:51,  6.17it/s]Your input_length: 698 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
2497it [07:02,  6.00it/s]Your input_length: 633 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
2561it [07:13,  5.97it/s]Your input_length: 455 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
2625it [07:22,  6.28it/s]Your input_length: 713 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
2689it [07:34,  6.02it/s]Your input_length: 650 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
2753it [07:45,  5.96it/s]Your input_length: 617 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
2817it [07:54,  6.16it/s]Your input_length: 517 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
2881it [08:04,  6.30it/s]Your input_length: 658 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
2945it [08:15,  6.14it/s]Your input_length: 670 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
3009it [08:26,  6.01it/s]Your input_length: 534 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
3073it [08:36,  6.15it/s]Your input_length: 525 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
3137it [08:46,  6.27it/s]Your input_length: 697 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
3201it [08:57,  6.02it/s]Your input_length: 456 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
3265it [09:06,  6.31it/s]Your input_length: 281 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
3329it [09:14,  6.85it/s]Your input_length: 637 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
3393it [09:22,  7.10it/s]Your input_length: 695 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
3457it [09:33,  6.55it/s]Your input_length: 635 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
3521it [09:44,  6.36it/s]Your input_length: 489 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
3585it [09:54,  6.49it/s]Your input_length: 498 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
3649it [10:03,  6.59it/s]Your input_length: 530 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
3713it [10:13,  6.59it/s]Your input_length: 630 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
3777it [10:23,  6.38it/s]Your input_length: 680 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
3841it [10:35,  6.17it/s]Your input_length: 688 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
3905it [10:46,  5.99it/s]Your input_length: 641 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
3969it [10:57,  5.95it/s]4033it [11:01,  7.21it/s]Your input_length: 691 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
4097it [11:13,  6.63it/s]Your input_length: 665 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
4161it [11:24,  6.35it/s]Your input_length: 652 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
4225it [11:35,  6.19it/s]Your input_length: 658 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
4289it [11:46,  6.06it/s]Your input_length: 648 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
4353it [11:57,  6.01it/s]Your input_length: 622 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
4417it [12:08,  6.01it/s]Your input_length: 522 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
4481it [12:17,  6.18it/s]Your input_length: 669 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
4545it [12:28,  6.05it/s]Your input_length: 588 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
4609it [12:37,  6.30it/s]Your input_length: 636 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
4673it [12:48,  6.20it/s]Your input_length: 622 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
4737it [12:59,  6.15it/s]Your input_length: 504 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
4801it [13:08,  6.34it/s]Your input_length: 548 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
4865it [13:18,  6.40it/s]Your input_length: 713 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
4929it [13:29,  6.11it/s]Your input_length: 593 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
4993it [13:39,  6.21it/s]Your input_length: 510 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
5057it [13:49,  6.38it/s]Your input_length: 776 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
5121it [14:01,  5.97it/s]Your input_length: 665 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
5185it [14:12,  5.91it/s]Your input_length: 660 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
5249it [14:23,  5.88it/s]Your input_length: 485 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
5313it [14:32,  6.15it/s]Your input_length: 650 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
5377it [14:43,  6.06it/s]Your input_length: 438 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
5441it [14:52,  6.38it/s]Your input_length: 379 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
5505it [15:00,  6.75it/s]Your input_length: 692 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
5569it [15:12,  6.37it/s]Your input_length: 522 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
5633it [15:21,  6.44it/s]Your input_length: 588 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
5697it [15:31,  6.45it/s]Your input_length: 584 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
5761it [15:41,  6.51it/s]Your input_length: 561 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
5825it [15:45,  7.91it/s]5829it [15:45,  6.16it/s]
0it [00:00, ?it/s]Your input_length: 267 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
1it [00:07,  7.23s/it]Your input_length: 283 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
65it [00:14,  5.21it/s]Your input_length: 277 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
129it [00:21,  6.86it/s]Your input_length: 331 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
193it [00:29,  7.39it/s]Your input_length: 333 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
257it [00:37,  7.67it/s]Your input_length: 290 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
321it [00:44,  7.99it/s]Your input_length: 285 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
385it [00:52,  8.19it/s]Your input_length: 342 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
449it [01:00,  8.14it/s]Your input_length: 406 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
513it [01:08,  7.94it/s]Your input_length: 439 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
577it [01:17,  7.74it/s]Your input_length: 282 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
641it [01:24,  8.00it/s]Your input_length: 388 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
705it [01:33,  7.91it/s]Your input_length: 303 is bigger than 0.9 * max_length: 200. You might consider increasing your max_length manually, e.g. translator('...', max_length=400)
